contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,qualifier,assist,match_id,label,league_name,date,country,9,15,16,17,18,20,22,24,25,26,29,56,61,62,63,64,72,73,74,76,77,78,80,81,82,84,100,102,103,108,136,146,147,153,154,160,214,215,230,231,233,321,322,323,324,326,327,328,338,353,374,375,390,391,458,sequenceId,possessionId,keyPass,140,141,318,210,23,6,107
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827833605,13,13,1,0,51,V. Westh,8h3cyhuw5049gcxrsld3rw1ec,1,82.2,49.7,2025-07-19T11:59:46.194,2025-07-19T12:01:04,"{""id"": 5800106507, ""qualifierId"": 56, ""value"": ""Center""}",NaN,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,60.7,48.6,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,98.2,50,NaN,0.09668850153684616,0.0,NaN,NaN,1,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827835071,58,15,1,4,21,M. Olsen,4zpmxlmdfa5wx79cr0q14pfx1,1,94.0,62.0,2025-07-19T12:03:15.250,2025-07-19T12:04:30,"{""id"": 5800115387, ""qualifierId"": 328}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,true,51.2,19,NaN,NaN,96.2,58.1,NaN,true,NaN,NaN,NaN,99.0,52.5,42,0.16858509182929993,0.0,NaN,NaN,1,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,
36g6ifzjliec1jqnbtf7yesme,AaB,2827835939,64,13,1,6,7,K. John,5vrsflxiv2dgfa8199a2qxsve,1,94.5,52.5,2025-07-19T12:05:01.772,2025-07-19T12:06:12,"{""id"": 5800119679, ""qualifierId"": 231, ""value"": ""50.2""}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,true,true,NaN,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,57.6,81.9,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,98.6,50.2,NaN,0.26685070991516113,0.0,NaN,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827839789,138,13,1,15,25,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,88.5,50.0,2025-07-19T12:14:19.472,2025-07-19T12:15:37,"{""id"": 4611686018471105281, ""qualifierId"": 322, ""value"": ""0.0""}",NaN,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,true,NaN,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,42.4,8.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,99.0,50.4,NaN,0.7884,0.0,NaN,NaN,1,1,NaN,NaN,156,NaN,NaN,544960,NaN,true,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827844635,239,15,1,28,18,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,88.3,68.5,2025-07-19T12:27:13.013,2025-07-19T14:46:09,"{""id"": 5800218857, ""qualifierId"": 233, ""value"": ""289""}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,52.1,32.3,NaN,NaN,99.4,50.0,NaN,true,NaN,NaN,NaN,NaN,NaN,289,0.06202009692788124,0.34280824661254883,NaN,NaN,1,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,
36g6ifzjliec1jqnbtf7yesme,AaB,2827850619,429,15,1,44,29,O. Ross,5lz41celw55rz3zh8pohclw5w,1,71.4,30.3,2025-07-19T12:43:23.803,2025-07-19T12:44:35,"{""id"": 5800201507, ""qualifierId"": 102, ""value"": ""52.5""}",NaN,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,52.5,19,NaN,NaN,80.7,37.5,NaN,NaN,NaN,NaN,NaN,98.1,46.6,362,0.026332279667258263,0.0,NaN,NaN,1,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,
36g6ifzjliec1jqnbtf7yesme,AaB,2827850641,430,15,1,44,32,M. Jørgensen,1arzd8hqj73byhduozscqz5uy,1,74.1,43.4,2025-07-19T12:43:26.603,2025-07-19T12:44:41,"{""id"": 5800201167, ""qualifierId"": 18}",NaN,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,true,NaN,true,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,49.7,19,true,NaN,81.9,45.3,NaN,NaN,NaN,NaN,NaN,98.4,49.8,363,0.008133740164339542,0.0,NaN,NaN,2,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,
36g6ifzjliec1jqnbtf7yesme,AaB,2827850923,433,15,1,45,20,K. John,5vrsflxiv2dgfa8199a2qxsve,1,93.6,36.3,2025-07-19T12:44:14.593,2025-07-19T12:45:32,"{""id"": 5800203569, ""qualifierId"": 147, ""value"": ""43.7""}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,49.2,12.0,NaN,NaN,97.1,43.7,NaN,true,NaN,NaN,NaN,NaN,NaN,365,0.09354414790868759,0.1021033301949501,NaN,NaN,2,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827862797,451,16,2,54,16,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,76.4,33.6,2025-07-19T13:12:20.876,2025-07-19T13:13:59,"{""id"": 5800271803, ""qualifierId"": 136}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,46.3,27.2,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,98.2,48.9,NaN,0.02110171690583229,0.06389707326889038,NaN,NaN,2,2,NaN,NaN,NaN,2025-07-19 14:12:19.246,54:14.728,NaN,NaN,NaN,,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2827867585,501,13,2,62,48,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,82.5,50.9,2025-07-19T13:20:52.995,2025-07-19T13:21:59,"{""id"": 5800295801, ""qualifierId"": 22}",1.0,bs7i18mhro0d46fg5m0727rpw,Kolding vs AaB,1_Division,2025-07-19,DNK,NaN,NaN,NaN,NaN,true,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.3,8.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.9,49.8,NaN,0.1318349987268448,0.0,NaN,true,1,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,
